0.333333333333
(150, 2, 96)
[[9], [10], [27], [28], [44], [52], [53], [71], [75], [77], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [112, 81, 74, 131], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [130, 5, 6, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119], [38, 105, 142, 120, 122, 125], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 123, 126]]

29:
[[9], [10], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [112, 81, 74, 131], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126], [130, 5, 6, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119], [38, 105, 142, 120, 122, 125]]

30:
[[9], [10], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [112, 81, 74, 131], [120, 122], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126], [130, 5, 6, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119], [105, 125, 38, 142]]

31:
[[9], [10], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [120, 122], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126], [130, 5, 6, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119]]

32:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [120, 122], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126], [5, 6, 11, 14, 16, 22, 25, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 109, 110, 111, 114, 115, 119, 130, 141, 143, 144, 145, 147, 148]]

33:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [120, 122], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126], [65, 16, 36, 69, 6, 97, 72, 41, 144, 109, 111, 80, 51, 89, 25, 100, 91, 101, 94, 63], [64, 130, 5, 11, 141, 14, 143, 145, 147, 148, 78, 22, 90, 93, 32, 33, 110, 84, 103, 40, 42, 45, 46, 104, 114, 115, 54, 119, 56, 57, 60, 61]]

34:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [120, 122], [66, 73, 13, 47, 48, 83, 88], [33, 5, 11, 114, 119, 56, 93], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126], [130, 141, 14, 143, 145, 147, 148, 22, 32, 40, 42, 45, 46, 54, 57, 60, 61, 64, 78, 84, 90, 103, 104, 110, 115], [65, 16, 36, 69, 6, 97, 72, 41, 144, 109, 111, 80, 51, 89, 25, 100, 91, 101, 94, 63]]

35:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [120, 122], [66, 73, 13, 47, 48, 83, 88], [65, 36, 69, 72, 109, 51, 94, 63], [33, 5, 11, 114, 119, 56, 93], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126], [97, 100, 101, 6, 80, 41, 144, 111, 16, 25, 89, 91], [130, 141, 14, 143, 145, 147, 148, 22, 32, 40, 42, 45, 46, 54, 57, 60, 61, 64, 78, 84, 90, 103, 104, 110, 115]]

36:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [66, 73, 13, 47, 48, 83, 88], [65, 36, 69, 72, 109, 51, 94, 63], [33, 5, 11, 114, 119, 56, 93], [34, 139, 82, 58], [32, 64, 130, 115, 103, 40, 42, 141, 78, 145, 147, 148, 14, 54, 57, 90, 61], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126], [97, 100, 101, 6, 80, 41, 144, 111, 16, 25, 89, 91]]

37:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [65, 36, 69, 72, 109, 51, 94, 63], [33, 5, 11, 114, 119, 56, 93], [34, 139, 82, 58], [32, 64, 130, 115, 103, 40, 42, 141, 78, 145, 147, 148, 14, 54, 57, 90, 61], [35, 7, 15, 59, 92, 62], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 95, 96, 106, 146, 116, 117, 8, 123, 126]]

38:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [65, 36, 69, 72, 109, 51, 94, 63], [33, 5, 11, 114, 119, 56, 93], [0, 2, 4, 135, 136, 17, 18, 19, 20, 24, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [34, 139, 82, 58], [32, 64, 130, 115, 103, 40, 42, 141, 78, 145, 147, 148, 14, 54, 57, 90, 61], [35, 7, 15, 59, 92, 62]]

39:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [15, 35, 59, 7], [92, 62], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [65, 36, 69, 72, 109, 51, 94, 63], [33, 5, 11, 114, 119, 56, 93], [0, 2, 4, 135, 136, 17, 18, 19, 20, 24, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [34, 139, 82, 58], [32, 64, 130, 115, 103, 40, 42, 141, 78, 145, 147, 148, 14, 54, 57, 90, 61]]

40:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [57, 78], [15, 35, 59, 7], [92, 62], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [32, 64, 130, 147, 103, 40, 42, 141, 14, 145, 115, 148, 54, 90, 61], [65, 36, 69, 72, 109, 51, 94, 63], [33, 5, 11, 114, 119, 56, 93], [0, 2, 4, 135, 136, 17, 18, 19, 20, 24, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [34, 139, 82, 58]]

41:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [34, 139], [57, 78], [58, 82], [15, 35, 59, 7], [92, 62], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [32, 64, 130, 147, 103, 40, 42, 141, 14, 145, 115, 148, 54, 90, 61], [65, 36, 69, 72, 109, 51, 94, 63], [33, 5, 11, 114, 119, 56, 93], [0, 2, 4, 135, 136, 17, 18, 19, 20, 24, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123]]

42:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [24, 37], [34, 139], [57, 78], [58, 82], [15, 35, 59, 7], [92, 62], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [32, 64, 130, 147, 103, 40, 42, 141, 14, 145, 115, 148, 54, 90, 61], [65, 36, 69, 72, 109, 51, 94, 63], [0, 2, 67, 4, 70, 135, 136, 76, 17, 146, 19, 20, 86, 68, 29, 31, 96, 123, 39, 18, 49, 50, 116, 8, 55, 95], [33, 5, 11, 114, 119, 56, 93]]

43:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [57, 78], [58, 82], [15, 35, 59, 7], [92, 62], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [32, 64, 130, 147, 103, 40, 42, 141, 14, 145, 115, 148, 54, 90, 61], [65, 36, 69, 72, 109, 51, 94, 63], [0, 2, 67, 4, 70, 135, 136, 76, 17, 146, 19, 20, 86, 68, 29, 31, 96, 123, 39, 18, 49, 50, 116, 8, 55, 95]]

44:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [57, 78], [58, 82], [15, 35, 59, 7], [92, 62], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [32, 64, 130, 147, 103, 40, 42, 141, 14, 145, 115, 148, 54, 90, 61], [65, 36, 69, 72, 109, 51, 94, 63]]

45:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [92, 62], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88], [32, 64, 130, 147, 103, 40, 42, 141, 14, 145, 115, 148, 54, 90, 61]]

46:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91], [66, 73, 13, 47, 48, 83, 88]]

47:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62], [88, 73, 66, 83, 47], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60], [16, 100, 80, 41, 111, 144, 89, 25, 91]]

48:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [144], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62], [88, 73, 66, 83, 47], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [16, 100, 41, 111, 80, 25, 89, 91], [120, 122], [104, 45, 46, 143, 84, 110, 22, 60]]

49:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [121], [125], [128], [129], [140], [143], [144], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62], [88, 73, 66, 83, 47], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [16, 100, 41, 111, 80, 25, 89, 91], [120, 122]]

50:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62], [88, 73, 66, 83, 47], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6], [16, 100, 41, 111, 80, 25, 89, 91]]

51:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [113, 134, 127], [80, 100, 41, 16, 89, 25, 91], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62], [88, 73, 66, 83, 47], [1, 132, 133, 137, 138, 79, 117, 106, 126], [97, 101, 6]]

52:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [87], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [113, 134, 127], [80, 100, 41, 16, 89, 25, 91], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62], [88, 73, 66, 83, 47], [1, 132, 133, 137, 138, 79, 117, 106, 126]]

53:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [75], [77], [79], [87], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [113, 134, 127], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62], [88, 73, 66, 83, 47]]

54:
[[9], [10], [21], [27], [28], [44], [52], [53], [71], [73], [75], [77], [79], [87], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [113, 134, 127], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61], [92, 62]]

55:
[[9], [10], [21], [27], [28], [44], [52], [53], [62], [71], [73], [75], [77], [79], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [113, 134, 127], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7], [64, 130, 115, 40, 141, 14, 145, 147, 148, 90, 61]]

56:
[[9], [10], [21], [27], [28], [44], [52], [53], [61], [62], [71], [73], [75], [77], [79], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [113, 134, 127], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82], [15, 35, 59, 7]]

57:
[[9], [10], [21], [27], [28], [44], [52], [53], [59], [61], [62], [71], [73], [75], [77], [79], [87], [92], [97], [107], [111], [120], [121], [122], [125], [128], [129], [140], [143], [144], [149], [101, 6], [7, 35, 15], [113, 134, 127], [88, 66, 83, 47], [80, 100, 41, 16, 89, 25, 91], [1, 132, 133, 137, 138, 117, 106, 126], [3, 99, 30], [26, 12, 85, 118, 23], [48, 13], [32, 42, 54, 103], [72, 65, 109, 94, 63], [98, 43, 102], [105, 38, 142], [124, 108], [112, 81, 74, 131], [0, 2, 4, 135, 136, 17, 18, 19, 20, 29, 31, 49, 55, 67, 68, 70, 76, 86, 95, 96, 146, 116, 8, 123], [64, 130, 147, 40, 141, 14, 145, 115, 148, 90], [114, 11, 93, 119], [24, 37], [56, 33, 5], [34, 139], [50, 39], [104, 45, 110, 84, 46, 22, 60], [51, 36, 69], [57, 78], [58, 82]]

58:
